0 1 2 3
24923 23932 19413 19414
19415 19416 19417 19418
19419 19420 19421 23879
21826 19422 19423 19424
19425 19426 19427 19428
19429 19430 19431 19432
19433 19434 19435 9028
19436 19437 13455 19438
19439 19440 19441 19442
24880 19443 19444 19445
17968 19446 19447 19448
19449 19450 19451 19452
19453 19454 19455 18468
19456 19457 19458 28261
19459 19460 18884 19461
19462 19463 19464 19465
19466 19467 19468 25496
23132 19469 19470 19471
19472 19473 19474 19475
19476 19477 19478 19479
19480 19481 22664 23538
19482 19483 19484 19485
19486 19487 19488 19489
19490 19491 19492 19493
19494 19495 19496 19497
19498 19499 19500 19501
19502 19503 19504 171
3266 19505 19506 19507
19508 19509 19510 19511
19512 19513 19514 19515
19516 19517 19518 19519
19520 19521 28381 19522
24426 19523 19524 19525
19526 26238 19527 19528
-1 -1 19529 -1
19530 19531 19532 19533
19534 19535 19536 19537
19538 19539 19540 19541
19542 19543 19544 19545
19546 19547 22487 19548
19549 19550 14626 19551
19552 22829 19553 19554
17446 19555 19556 19557
19558 19559 19560 19561
23677 19562 19563 19564
19565 19566 19567 19568
19569 19570 19571 19572
19573 19574 9320 19575
19576 19577 19578 19579
19580 19581 19582 19583
19584 19585 19586 19587
19588 19589 19590 19591
28169 19592 19593 19594
19595 19596 19597 19598
19599 5356 19600 19601
19602 19603 19604 19042
19605 19606 19607 19608
19609 19610 19611 19612
19613 19614 19615 19616
19617 19618 26055 19619
19620 19621 19622 28188
19623 19624 19625 24057
25936 19626 19627 22920
19628 19629 19233 3997
28395 19630 19631 19632
19633 19634 19635 19636
19637 6396 19638 19639
19640 19544 19641 19642
19643 19644 24939 19645
19646 19647 19648 19649
19650 19651 19652 19653
19654 19655 19656 19657
19425 19658 19659 19660
19661 19662 19663 23361
19664 19665 19666 19667
19668 19669 19670 19671
19672 13518 19673 19674
19675 19676 19677 19678
19679 19680 19681 19682
19683 19684 19685 19686
19687 19688 19689 19690
19691 19692 19693 19694
19695 18660 19696 19697
18024 19698 19699 19700
19701 19702 19703 19704
19705 19706 19707 19708
19709 5207 19710 19711
19712 19713 19714 19715
19716 19717 19718 4917
19719 19720 22079 19721
19722 19723 19724 19725
19726 19727 19728 19729
19730 19731 19732 19733
24329 16609 19734 19735
19736 19737 19738 19739
27763 3308 19740 19741
19742 19743 19744 19745
19746 19747 19748 19749
19750 19751 19752 19753
19754 19755 19756 19757
19758 19759 19760 19761
19762 19763 19764 19765
22788 19766 22078 19767
19768 19769 19770 19771
-1 -1 12563 -1
19772 19773 19774 19775
19776 9326 19777 19778
19779 19780 19781 19782
19783 19784 14063 19785
19786 19787 19788 19789
19790 15771 19791 19792
19793 19794 19795 19796
19797 19798 19799 19800
19801 19802 19803 25362
1724 19804 19805 19806
19807 19808 19809 23580
19810 19811 19812 19813
19814 19815 19816 19817
19818 19819 19820 19821
19822 2429 19823 372
19824 19825 19826 21742
19827 19828 19829 19830
19831 19832 19833 19834
19835 19836 19837 19838
19839 19840 19841 2316
19842 19843 22301 19844
19845 19846 25899 19847
19848 2439 19849 19850
19851 19852 19853 19854
9506 19855 19856 19857
19858 19859 19860 19861
19862 19863 19864 19865
19866 19867 19868 19869
19870 19165 22460 19871
19872 19873 19148 19874
19875 19876 19877 19878
19879 19880 19881 19180
19882 19883 19884 19885
19886 19887 19888 19889
19890 28105 19891 19892
19893 19894 7274 19895
25140 19896 19897 19898
19899 19900 19901 19902
19903 19904 19905 19906
17988 19907 19908 12111
19909 19910 19911 19912
19913 19914 19915 19916
19917 19918 19919 19920
19921 19922 19923 19924
19925 19926 19927 19928
19929 19367 19930 19931
19932 19933 19934 2682
19935 24096 19936 19937
19938 1543 19939 19940
27307 19941 19942 19188
19943 19944 19945 19946
19947 19948 19949 19950
19951 19952 19953 19954
19955 19956 19957 19958
19959 19960 19961 19962
19963 19884 19964 19965
19966 19967 19968 19969
19970 19971 19972 19973
19974 19975 19976 19977
19978 19979 19980 19981
19982 19983 3826 19984
19985 19986 19987 19988
19989 19990 16452 19991
19992 19993 19994 4429
19995 19996 19997 19998
19999 20000 20001 20002
20003 20004 20005 20006
20007 20008 20009 20010
20011 20012 20013 20014
20015 20016 20017 18194
20018 20019 20020 20021
18846 20022 20023 20024
27435 20025 20026 20027
20028 20029 20030 20031
20032 20033 20034 20035
20036 20037 20038 20039
20040 20041 20042 20043
20044 13383 20045 20046
20047 20048 4730 20049
20050 20051 20052 20053
24247 20054 20055 20056
20057 20058 20059 20060
20061 20062 28248 20063
20064 20065 20066 20067
20068 23576 19093 20069
20070 20071 20072 20073
22425 20074 20075 17057
20076 24708 17537 2074
20077 20078 20079 20080
20081 20082 20083 20084
20085 2897 20086 20087
20088 20089 20090 20091
18385 20092 8978 20093
20094 20095 20096 20097
20098 20099 20100 20101
20102 20103 23033 20104
20105 20106 27012 20107
20108 23899 20109 20110
20111 20112 17349 20113
20114 20115 20116 16515
20117 20118 20119 20120
20121 5122 7232 20122
20123 20124 20125 20126
20127 20128 20129 20130
20131 20132 20133 27821
27600 9544 26501 20134
20135 20136 20137 20138
20139 20140 20141 20142
20143 20144 20145 20146
20147 4695 20148 20149
20150 20151 20152 20153
20154 20155 27528 20156
20157 20158 19015 20159
20160 20161 20162 28468
18229 20163 20164 20165
20166 20167 20168 20169
19685 20170 20171 20042
20172 17477 17931 20173
19727 20174 20175 20176
20177 20178 20179 20180
20181 20182 20183 20184
20185 20186 20187 20188
20189 20190 20191 20192
28488 20193 20194 20195
-1 -1 20196 -1
20197 20198 20199 20200
20201 20202 20203 19788
20204 20205 20206 20207
20208 20209 20210 20211
20212 20213 20214 20215
2243 20216 20217 24383
-1 -1 20218 -1
20219 20220 20221 20222
20223 20224 20225 20226
20227 20228 20229 1214
24668 20230 20231 20232
20233 20234 20235 20236
20237 20238 20239 20240
20241 20242 20243 20244
20245 23934 19243 20246
19338 20247 20248 20249
20250 20251 20252 20253
20254 20255 20256 20257
20258 20259 19321 20260
20261 10424 2334 20262
20263 28331 20264 20265
20266 20267 13840 20268
20269 20270 20271 20272
20273 20274 20275 20276
20277 20278 20279 20280
-1 -1 20281 -1
20282 20283 20284 20285
26552 20286 20287 20288
20289 20290 19170 20291
27626 20292 20293 20294
20295 20296 20297 20298
20299 20300 20301 20302
20303 20304 20305 20306
20307 20308 20309 19700
17610 17650 21760 20310
20311 20312 20313 20314
2735 20315 20316 20317
16462 20318 20319 20320
20321 20322 20323 20324
20325 20326 20327 20328
20329 20330 20331 20332
20333 22393 20334 18889
20335 20336 20337 20338
17500 20339 2922 20340
20341 20342 20343 20344
20345 20346 20347 20348
20349 20350 20351 20352
415 20353 20354 20355
19084 20356 20357 20358
20359 20360 20361 23823
20362 20363 20364 20365
20366 20367 20368 18544
20369 20370 20371 20372
20373 17281 12330 20374
20375 20376 20377 20378
20379 20380 20381 20382
20383 20384 20385 20386
20387 20388 20389 20390
20391 20392 20393 20394
20395 20396 20397 19864
20398 20399 20400 20401
20397 20402 20403 20404
20405 20406 20407 20408
20409 20410 20411 20412
20411 18452 20413 20414
20415 20416 20417 20418
20419 20420 20421 20422
973 23687 20423 20424
20425 23509 26310 20426
20427 20428 20429 20430
20431 20432 20433 20434
20435 20436 20437 20438
20439 20440 20441 20442
12814 20443 20444 20445
106 20446 20447 20213
-1 -1 20448 -1
20449 20450 20451 20452
20453 20454 20455 20456
20457 20458 20459 20460
20461 20462 20463 20464
3223 20465 20466 20467
20468 20469 20470 20471
20472 20473 27984 20474
20475 20476 20477 20478
20479 20480 23793 20481
20482 20483 8980 20484
20485 20486 20487 20488
20489 20490 20491 20492
20493 20494 20495 20496
19900 20497 20498 20499
20500 20501 20502 20503
19684 20504 9253 20505
20506 20507 20508 20431
20509 20510 20511 3386
20512 20513 20514 20515
20516 20517 20518 20519
20520 20521 20517 20522
20523 20524 20525 20526
20527 20528 20529 20530
20531 20532 20533 20534
20535 20536 20537 20538
20539 20540 20541 20542
20543 20544 20545 20546
20547 20548 20549 20550
20551 21867 20552 20553
20554 20555 20556 20557
22352 7091 22356 20558
20559 20560 20561 20562
20563 20564 20565 24483
20566 20567 20568 20060
20569 20570 20571 20572
20573 20574 20575 20576
20577 20578 20579 20580
20581 20582 20188 20583
22476 24041 28136 18696
20584 20585 20586 20587
20588 20589 20590 20591
20592 20593 20594 24739
20595 19710 20596 20597
20598 20599 20600 20601
20602 20603 22236 20604
20605 20606 20607 20193
20608 20602 20609 20610
22433 20611 20612 20613
20614 20615 20616 20617
20618 20619 20620 20621
20622 20623 20624 4624
20625 20626 20627 20628
20629 20630 3070 10136
20631 18496 20632 20633
20634 20635 20636 22470
20637 20638 20639 20640
20641 20642 20643 20644
20645 20646 20647 20228
20648 20649 13777 20650
20651 20652 20653 20654
26294 20655 20656 20657
20404 20658 20659 20660
20661 20662 20663 20664
4520 20665 20666 20667
13178 20668 20669 158
20670 20671 20672 20673
20674 17035 20670 20675
20676 20677 20678 20679
20680 20681 14353 20682
20683 20684 20685 20686
20687 20688 20689 7035
20690 20691 20692 20693
20694 20695 20696 20697
23897 20698 20699 19251
20700 20701 10723 20702
20703 20704 13093 20705
20706 20707 20708 20709
20710 20711 20712 20713
3077 20714 17866 22419
20715 20716 20717 20718
20719 20720 20721 20722
20723 9254 20724 20725
20726 28404 20230 20727
11672 25002 26098 20728
20729 20730 20731 1550
20732 -1 -1 -1
9252 20733 20170 20734
20735 20736 20737 20738
20739 20740 20741 20742
20249 20743 20744 20745
20746 20747 20748 20749
20750 20751 18581 20752
20753 20754 20577 20755
20756 20757 20758 4594
20759 20760 20761 8854
20762 20763 20764 20765
-1 20766 -1 -1
24641 20767 20768 20769
20770 20771 20772 20773
20774 20775 20776 20777
20778 20779 20765 20780
20781 20782 20783 20784
20785 20786 20787 20788
20789 20790 20791 20792
20793 20794 20795 20796
20797 20798 20799 20800
20801 20802 20803 20804
20805 20806 20807 20808
20809 20810 20811 20812
20813 20814 20815 20816
20817 20818 20819 20820
20821 20822 20823 20824
20825 27708 20826 20827
20828 903 20829 20830
20831 20832 20833 20834
20835 20836 20837 20415
28007 20838 13778 20839
20840 20841 20842 20843
20844 9335 20845 19368
20846 20847 20848 28213
20849 19322 20850 20851
20852 20853 20854 20855
20856 20857 19400 20858
20859 20860 20861 19193
20862 22468 22486 19546
20863 -1 -1 -1
20864 20865 20866 20693
20867 24586 20868 20869
20870 20871 20872 20873
20874 20875 20876 20877
20878 20879 20880 20881
20882 20883 20884 20885
28308 20886 20887 20888
-1 20889 -1 -1
20890 20891 20892 20893
20894 27735 2086 20895
20896 20897 20898 20899
20900 20901 20902 1867
2691 20903 20904 20905
20906 20907 20908 20909
20910 12609 20911 20912
20913 21926 20914 20915
22184 20916 20917 2035
20918 20919 20920 20921
20922 20923 20924 20925
20926 20927 20928 20929
20930 20931 20932 20933
20934 20935 20936 20937
20938 20939 20940 20941
20942 20943 20944 20945
27851 20946 20947 20948
20949 20950 20951 20952
20953 20954 20955 20956
24044 12620 20957 20958
20959 20960 21801 20961
20962 20963 20964 8061
20965 8144 20966 20967
20968 20969 20970 24489
20971 20972 20973 20974
20975 20976 20977 20978
20979 20980 20981 26343
20982 20380 20983 20984
20985 20986 27510 20987
20988 20989 20990 20991
-1 -1 20992 -1
19476 20993 18882 20994
20995 20996 20997 20998
20999 21000 21001 18574
21002 21003 21004 21005
21006 21007 21008 22524
21009 21010 21011 21012
21013 21014 20923 21015
21016 21017 12417 21018
21019 21020 21021 21022
21023 26560 21024 21025
21026 21027 23989 21028
21029 26172 21030 21031
21032 19899 21033 21034
21035 21036 22467 21037
21038 21039 21040 21041
21042 21043 21044 21045
21046 25243 21047 21048
21049 21050 21051 21052
21053 20086 21054 20995
22430 21055 20956 21056
21057 21058 21059 15431
19508 21060 21061 21062
21063 21064 21065 21066
21067 21068 22478 18697
21069 21070 21071 19736
21072 21073 21074 21075
21076 21077 21078 21079
21080 21081 21082 21083
21084 21085 21969 21086
20326 21087 21088 21089
21090 21091 23724 21092
21093 21094 21095 21096
21097 21098 21099 21100
21101 21102 21103 21104
21105 21106 21107 21108
19408 -1 -1 -1
21109 21110 22287 27860
21111 24202 21112 21113
21114 21115 21116 21117
21118 21119 21120 21121
19301 21122 21123 21124
21125 21126 21127 21128
17720 21129 21130 21131
21132 17648 5078 17611
21133 26075 21134 21135
17373 21136 21137 4986
17747 21138 19426 21139
21140 21141 21142 3244
20094 21143 21144 21145
21146 19173 21147 21148
21149 21150 21151 21152
21153 21154 21155 21156
21157 25442 21158 23807
21159 21160 21161 21162
21163 21164 21165 21166
21167 21168 21169 21170
21171 21172 21173 21174
21175 17642 21176 21177
21178 6589 21179 21180
21181 21182 21183 21184
21185 21186 21187 27119
21188 21189 21190 21191
21192 21193 21194 21195
21196 21197 21198 21199
21200 21201 21202 21203
21137 21204 21205 21206
21207 21208 21209 21210
21211 21212 21213 21214
21215 20200 21216 4662
21217 21218 21219 21220
20893 21221 21222 21223
21224 21225 21226 21227
21228 17582 21229 21230
21231 21232 21233 21234
974 21235 19662 21236
21237 21238 22416 21239
21240 21241 17432 21242
21243 21244 21245 21246
21247 21248 21249 21250
21251 21252 21253 21254
21255 21256 21257 21258
21259 21260 21261 10056
21262 11678 21263 21264
21265 21266 21267 21268
21269 21270 8589 11242
21271 21272 21273 21274
20233 21275 21276 21277
21278 21279 21280 21281
21282 21283 1677 21284
21285 21286 21287 21288
21289 21290 21291 21917
21292 21293 21294 18531
6515 21295 21296 21297
21298 21299 21782 21300
21301 27504 21302 21303
21304 21305 21306 21307
5869 23405 21308 23249
21309 21310 21311 21312
21313 21314 21315 21316
25610 21317 21318 27297
21319 21320 21321 2782
21322 18545 21323 21324
21325 21326 24583 21327
26227 26958 21328 21329
21330 21331 21332 7
21333 21334 21335 21336
21337 21338 21339 21340
9533 9283 21341 2504
21342 21343 21344 27650
21345 21346 21347 21348
21349 21350 21351 21352
21353 21354 21355 21356
21357 21358 21359 21360
21361 21362 21363 21364
21365 21366 21367 21368
21369 21370 21371 21372
21373 21374 21375 21376
21377 21918 21378 21379
21380 21381 21382 21383
21384 21385 21386 21387
21388 2614 21389 21390
21391 21392 21393 21394
21395 21396 21397 21398
21399 21400 21401 21402
21403 21404 21405 21406
21407 21408 975 21810
21409 17851 21410 21411
21412 21413 21414 21415
21416 21417 9647 12332
3548 21418 21419 21420
1317 21421 8001 396
24078 21422 21423 21424
21425 21426 21427 21428
21429 21430 21431 21432
21433 21434 21435 21436
27387 21437 21438 21439
21440 21441 21442 21443
21444 21445 21446 21447
-1 -1 21448 -1
17927 21449 21450 21451
21452 21453 21454 21455
21456 21457 21458 21459
21460 21461 22527 21462
10427 21463 7903 21464
21465 21466 21467 21468
21469 21470 21471 8643
21472 21473 21474 21475
21476 21477 17727 21478
26046 21479 21980 21480
21481 21482 21483 21484
21485 8368 21486 21487
1678 21488 21489 11690
21490 21491 21492 21493
21494 21495 21496 21497
21498 21499 21500 21501
21502 21503 28372 18932
21504 21505 21506 21507
21508 21509 3251 21510
23051 21511 83 21512
21513 21514 23268 21515
11617 21516 21517 21518
21519 23579 21520 21521
21522 21523 21524 21525
21526 21527 21528 21529
21530 21531 21532 21533
21534 21535 21536 21537
21538 21539 21540 21541
21542 21543 21544 21545
21546 21547 27243 21548
21549 21550 21551 21552
21553 18451 19770 21554
21555 21556 21557 21558
21559 21560 2441 3272
21553 21561 21562 3388
21563 21564 21565 21566
21567 21568 21569 21570
21571 21572 21573 21574
21575 21576 21577 21578
21579 21580 21581 21582
21583 18931 21584 21585
21586 21587 21588 21589
21590 21591 21592 21593
28226 21594 24690 28393
17214 12792 21595 21596
21597 21598 27721 21599
21600 21150 21601 21602
18019 21603 21604 21605
28009 21606 20838 21607
3391 21608 21609 21610
21611 17998 21612 21613
21614 21615 26022 8359
21616 21617 21618 21619
21620 21621 21622 21623
21624 21625 21626 27412
21851 21627 21628 21629
21630 21631 25867 21632
21633 21634 3257 21635
21636 21637 21638 21639
21640 9297 21641 21642
18228 21643 21644 21645
21646 17171 21647 10099
21648 21649 21650 21651
21652 23037 21653 18938
-1 21654 -1 -1
21655 21656 21657 21658
21659 21660 21661 21662
21659 21663 21664 21665
22544 21666 21667 5102
21668 21669 21670 21476
2831 21671 21672 21673
21674 21675 8215 21676
21677 21678 19796 21679
21680 21681 21682 21683
22574 21684 21685 21686
21687 21688 21689 21690
21691 21692 21693 21694
21695 21696 21697 23129
21698 21699 21700 21701
21702 21703 21704 21705
21706 21707 21708 21709
21710 21711 21712 21713
21714 21715 21716 21717
21718 21719 21720 21721
21722 21723 21724 21725
21726 21727 21728 21729
21730 21731 21732 21733
21734 21735 21736 21737
21738 21739 21740 21741
21742 21743 21744 21745
21746 21747 21748 21749
21750 21751 21752 21753
21754 21755 21756 21757
21758 21759 21760 21761
21759 21752 21762 21763
21764 21750 21758 21765
21766 21767 21768 21769
21770 21771 21772 21773
21774 21775 21776 21777
21778 21779 21780 21781
21782 21783 21784 21785
21786 8373 21787 15556
21788 21789 21790 21791
21792 21793 21794 21795
21796 21797 21798 21799
21800 21801 21802 21803
21804 21805 21806 21807
21808 21809 4834 21810
21811 21812 21813 21814
21815 21816 21817 21818
11657 21819 21820 21821
21822 21823 21824 21825
21826 21827 21828 21829
21830 3187 21831 21832
21833 21834 21835 21836
21837 21838 21839 21840
21841 21842 21843 21844
21845 21846 21847 21848
21849 21850 21851 9630
21852 21853 21854 21855
